url_path,views_total,views_unique
/google/triggerator,18,13
/google/triggerator/tree/main/backend/src,7,4
/google/triggerator/tree/main/backend,6,4
/google/triggerator/blob/5c88f8a640ce3291f2303f899c3f1e6b439b8068/backend/package.json,5,2
/google/triggerator/tree/main/backend/src/app,2,2
/google/triggerator/tree/main/backend/src/test,2,2
/google/triggerator/tree/main/backend/src/types,2,2
/google/triggerator/tree/main/frontend,2,2
/google/triggerator/actions,1,1
/google/triggerator/blob/main/backend/package.json,1,1
